GeneID	Symbol	log2FoldChange	AveExpr	t	P.Value	adj.P.Val	infected	control
1070	NA	2.3772682820132736	2.7894838137988067	3.571314021460096	6.226394969831469e-4	0.00535130293523657	3.759159034093695	1.3818907520804213
5050	NA	2.3201597046052407	2.010000038395889	3.547171451246087	6.735516569469807e-4	0.005686342099293538	2.9563809705375004	0.6362212659322597
2553	NA	2.2931363270323306	1.9375733277414557	2.867965565028329	0.005354174153318298	0.02990808218455143	2.8729315663993793	0.5797952393670487
8480	NA	2.1355482728576023	2.0298642688087267	3.838669798441711	2.5539822988772273e-4	0.0026869570422256737	2.90094316957959	0.7653948967219878
4200	NA	2.036633161507493	2.335439702755793	4.212608392451442	6.915861069155049e-5	9.710412180935978e-4	3.166171650212795	1.1295384887053022
7874	NA	2.0328841043877777	2.0329849399918984	4.283096305677256	5.366930146933821e-5	8.007321944743156e-4	2.86218766678165	0.8293035623938724
10131	NA	1.8544465692473562	2.0781455743053296	2.7827947130009276	0.006806366198887311	0.03598701582403729	2.834564569656224	0.9801180004088677
9170	NA	1.7773617322692077	1.5712971803135474	4.6061926511378335	1.6335212531660086e-5	3.1831404713161533e-4	2.296273676370724	0.5189119441015164
9712	NA	1.7422796039878554	1.4536468145368875	3.109263608403713	0.0026460107322041635	0.01707963177488729	2.164313495110881	0.4220338911230257
2954	NA	1.611759485472807	1.7533086675419627	3.3691404233437394	0.0011905395158137277	0.009020860924968758	2.4107368787216603	0.7989773932488533
4893	NA	1.5894998662480457	1.3094695604148416	3.649866013118398	4.8108973078376415e-4	0.0043991431850812475	1.9578181900686493	0.36831832382060353
8202	NA	1.5321029260162282	1.730542322354937	3.3511818115261867	0.0012596939393781329	0.009393385612932006	2.3554790421773464	0.8233761161611183
3300	NA	1.484311944284134	1.5515190865110797	3.9680569629091766	1.63759967996143e-4	0.0019025205848613512	2.15696211641645	0.672650172132316
3693	NA	1.2079135272794663	1.3968454589841488	3.676684910339333	4.402052895978265e-4	0.0041247058133183434	1.889547029321826	0.6816335020423595
9988	NA	1.0966439851577303	1.4675429665051931	3.013875366368346	0.0035114005514120337	0.021479742102912047	1.9148582762405835	0.8182142910828532
2624	NA	1.0250825512549713	1.362435800631262	3.658463666359416	4.67604899603188e-4	0.004307618971071984	1.780561578116843	0.7554790268618716
890	NA	-0.5437780155556776	0.8309402343848209	-3.009180932589768	0.003560125197704163	0.02171349324977703	0.6091360438292156	1.1529140593848932
1399	NA	-0.7151292198166785	1.0967431878405596	-2.648725410496724	0.009835886013620529	0.04791643631897422	0.8050457429153357	1.5201749627320142
6284	NA	-0.7950709885306306	1.149664294419412	-3.8214813485122425	2.7076006754320106e-4	0.0028182696840022997	0.8253590227819181	1.6204300113125487
4208	NA	-0.870245272856178	1.128890554225898	-3.3106385912812777	0.0014299704629591892	0.010359762629154843	0.7739220876661406	1.6441673605223186
5018	NA	-0.9470980012554022	0.9749172552958096	-5.216633557729668	1.5485645508271934e-06	4.7979691666462544e-5	0.5886009653100537	1.535698966565456
4891	NA	-0.9671178284568799	1.2506410615412484	-2.8390695672654527	0.005811386523865983	0.0318871533290049	0.8561587894075214	1.8232766178644013
1500	NA	-1.0448804973426624	1.5862882298821257	-2.662094893391031	0.009486361156821457	0.046629152275333395	1.1600869743870932	2.2049674717297556
1021	NA	-1.1090796076209772	1.5056326900855845	-2.651930876558143	0.00975103345647678	0.04761536957076526	1.0532449553980807	2.162324563019058
10695	NA	-1.1226561280948255	1.5609284839521413	-2.8878793424884908	0.005058623289450107	0.02863575120306866	1.1030029580187262	2.2256590861135517
813	NA	-1.255707063771308	1.2808723402738231	-4.150870078905996	8.619821289527058e-5	0.00116624801872131	0.7686760379460527	2.0243831017173606
7165	NA	-1.2940680653364665	1.5481104595721273	-2.949581762584044	0.004235733754529109	0.024942125592871754	1.020266906605938	2.3143349719424045
1029	NA	-1.3400046535530605	1.484494473220622	-3.012011326695303	0.0035306733113553627	0.021569246420669142	0.9379136276923998	2.2779182812454604
5529	NA	-1.391294463429536	1.8887453514443093	-2.784884636560128	0.0067667832428107266	0.03582868142519265	1.3212436624138408	2.712538125843377
7153	NA	-1.425566641843961	1.9356224018105272	-2.9389931692539233	0.004367516253211253	0.02557322557856742	1.3541412715847003	2.7797079134286613
840	NA	-1.427149482649917	1.5534282004416535	-3.840120741965819	2.541403387153586e-4	0.0026776393319834146	0.9713014377818187	2.3984509204317357
8914	NA	-1.4406933002212214	1.8528188597276072	-3.2737773102085823	0.0016033515046480064	0.01137211158771707	1.2651676451636888	2.7058609453849103
6659	NA	-1.5097413430496165	2.1214092494226517	-2.9951609122043954	0.0037094015828648508	0.022462224767575444	1.5055937015997822	3.0153350446493987
701	NA	-1.5281020033763064	1.8145922563188883	-2.742913200674608	0.007603542949318442	0.03915508682211353	1.1912874917838154	2.719389495160122
5867	NA	-1.5288318196894846	1.3467142450719916	-3.9542724299834293	1.717676532149896e-4	0.001967443421606073	0.723111792303912	2.2519436119933967
1605	NA	-1.5394285093091338	1.881682223663577	-3.318725289874845	0.0013943681464218386	0.01016521719293411	1.2537574369716935	2.7931859462808273
5547	NA	-1.6300081408093912	1.888575330391377	-4.107813830136637	1.004051125514175e-4	0.0013070945674585792	1.2237035887454415	2.8537117295548327
8396	NA	-1.6360230228694472	1.885207744528637	-3.8900966623531072	2.1425738526172156e-4	0.0023545324800172307	1.217882564147678	2.8539055870171253
670	NA	-1.7001460088737892	1.8419257782922545	-3.5751098710955844	6.149747783206368e-4	0.005302588649805491	1.148445169409525	2.848591178283314
10682	NA	-1.7582573764725147	2.1519089837956	-3.45073808165851	9.190149175337765e-4	0.0073041844022885445	1.434725053918654	3.1929824303911687
3251	NA	-1.7749950936630303	2.3295761815402547	-3.4338033109291217	9.700387072421496e-4	0.007631409042586358	1.605565024914545	3.3805601185775753
727	NA	-1.7791866310407332	2.101733439696837	-3.106595301539758	0.002667240031075223	0.01716219084432988	1.376012577035485	3.155199208076218
3385	NA	-1.8452764247879154	1.7907207383066754	-2.961003643617591	0.004097710762397925	0.02429095761255658	1.0380421966168687	2.883318621404784
3383	NA	-1.886484173734704	1.43313262420886	-3.7008465210771044	4.0622302753341434e-4	0.0038726350570289837	0.6636456586065471	2.550129832341251
10730	NA	-1.896581594790116	2.212376417128752	-3.998275758716942	1.4743974878804846e-4	0.0017513769520573934	1.438770766622257	3.335352361412373
6118	NA	-1.903534008179297	2.218533736447973	-2.97896805238644	0.003889025994416466	0.02328405579265768	1.4420922331116819	3.345626241290979
2263	NA	-1.9311349316634512	2.5896068056765387	-2.791098632978314	0.0066503338453433114	0.035342969178082384	1.8019070309190781	3.7330419625825293
6050	NA	-1.9806850222806323	2.02282969122626	-3.3562282489511097	0.0012398884375775657	0.009275463201032976	1.214918695296003	3.195603717576635
9847	NA	-1.9992920146883604	2.151939981319576	-3.6704205699314807	4.4944799494353875e-4	0.004188089336341045	1.3364392911177445	3.335731305806105
10782	NA	-2.1280739020556005	1.7113947788128876	-5.054566104520682	2.9310605352053994e-6	7.988116888482239e-5	0.8433646345533667	2.9714385366089675
3611	NA	-2.1338207682935457	1.945705701914989	-2.8824549798201136	0.005137602145180151	0.028962360109128046	1.0753314411636743	3.20915220945722
5829	NA	-2.152453750342025	1.6415543186368042	-3.6008146574868096	5.653792895324915e-4	0.004972428412167891	0.7635797625762417	2.9160335129182666
9695	NA	-2.1945448603376008	1.4944987931194775	-4.198524826472849	7.273315408926165e-5	0.0010143355847857271	0.5993554948238771	2.793900355161478
581	NA	-2.2356678682028592	2.056041572541248	-3.228521597667204	0.0018432137959386791	0.012757015810312751	1.1441244157742927	3.3797922839771517
1277	NA	-2.243205697450338	1.968913625584106	-4.829577130707612	7.004386433225858e-6	1.6262163225429406e-4	1.0539218279398905	3.2971275253902284
1981	NA	-2.2582461148887627	2.4899209284381305	-3.6630208745660022	4.6060383567190003e-4	0.0042600125896222005	1.5687942236808716	3.8270403385696343
11031	NA	-2.3330616186759006	2.4995253393649364	-3.5081421708872207	7.642918654555094e-4	0.00629795468919234	1.547881784378714	3.880943403054615
6597	NA	-2.383988335028074	2.530860379166121	-3.0683479056192615	0.002989514701141413	0.01878322464320588	1.5584440846151957	3.9424324196432696
4776	NA	-2.45516407577111	1.9690130962672687	-4.802558603911579	7.767511589819258e-6	1.765257218273105e-4	0.9675645916764208	3.4227286674475312
5366	NA	-2.5519212329571355	2.0723411751229595	-3.696140423673199	4.126395838773106e-4	0.003921807732881076	1.0314259353641275	3.583347168321263
868	NA	-2.5524284236294186	2.0923907304253855	-5.280345589381377	1.2023065980074686e-6	4.0297227998878875e-5	1.051268610260755	3.6036970338901733
2769	NA	-2.6346349441640777	3.5864395572992094	-3.0833518495642873	0.0028589967921790133	0.01814569831567356	2.5117858300743885	5.146420774238466
823	NA	-2.678248417312052	2.229625079551543	-4.789122501133758	8.176604650111058e-6	1.8378554649787696e-4	1.1371816461742585	3.8154300634863105
8895	NA	-2.7316875885631227	2.450644365949195	-4.033869928634893	1.3021646806336235e-4	0.0016020675984764435	1.3364033758773957	4.068090964440518
6810	NA	-2.8328487744116524	2.410999951404829	-5.876245884601643	1.067070409958967e-7	6.3376482176157176e-6	1.2554958460527066	4.088344620464359
10180	NA	-2.8571013957739098	2.5019291880147754	-4.5598622937958035	1.9424516372728074e-5	3.640138703316682e-4	1.3365325660543652	4.193633961828275
4043	NA	-2.902769748632249	2.479444822448637	-3.7944937239780736	2.9667521884684233e-4	0.003028859749237393	1.2954203197170617	4.1981900683493105
329	NA	-3.0939028216687796	2.6066954185000157	-3.696137053536339	4.1264421331443707e-4	0.003921807732881076	1.3447087412403822	4.438611562909162
5927	NA	-3.1496335327099834	3.170553315043499	-3.62441179309654	5.232150645688384e-4	0.0046709582720811434	1.885834374069691	5.035467906779674
7106	NA	-3.214454048129408	3.310343536323794	-3.7355086090926375	3.618078597894095e-4	0.003545602590134488	1.9991846482710092	5.213638696400417
4154	NA	-3.2399606693812917	3.0592101238566882	-3.1738506636124977	0.0021777900911622524	0.014610291517396706	1.7376472192406351	4.977607888621927
1027	NA	-3.4036447524513105	3.7469962593812274	-3.619824939834695	5.311696497967162e-4	0.004724614253455002	2.358667478776088	5.762312231227399
5427	NA	-3.412134823365063	2.1760711441244913	-5.651383756354145	2.690377224784066e-7	1.2503528152183948e-5	0.7842793082782156	4.196414131643278
9267	NA	-3.5206833954393337	3.719943625465934	-3.6454933121198825	4.880891249031933e-4	0.0044565701532172704	2.2838753983788385	5.804558793818172
8444	NA	-3.6726262843892092	3.1383140807718353	-3.6656178996969357	4.5665886092569746e-4	0.004234058964892128	1.6402691489815	5.312895433370709
1666	NA	-3.676773123959513	3.5831834686144877	-4.165458333411487	8.183982147337255e-5	0.0011178561948493723	2.0834470627888986	5.760220186748412
5480	NA	-3.7054539813187124	3.0739542472596146	-3.130635927319207	0.002481568013035927	0.01622330562819431	1.562519070669087	5.267973051987799
8878	NA	-3.9927861763204087	2.7149801935436964	-6.369371391805288	1.3514098924416409e-8	1.357984318945411e-6	1.0863437268866882	5.079129903207097
2042	NA	-3.9995810374856795	2.775620478330797	-5.8893131728555534	1.0108695338041925e-7	6.1013196861753045e-6	1.144212423566901	5.143793461052581
6500	NA	-4.137165274927036	5.693117856435324	-2.7664984062656006	0.007122370549078582	0.03730765525707829	4.005589915346666	8.142755190273702
2109	NA	-4.193630940186066	3.0071696194253845	-5.889637857214099	1.0095109590398628e-7	6.1013196861753045e-6	1.2966096306652801	5.490240570851346
8974	NA	-4.38144813879139	3.9291506001583296	-3.6479684577707205	4.841153459655705e-4	0.0044246333734021415	2.141980964598685	6.523429103390075
7852	NA	-4.582235187214695	2.75702747051646	-5.192310576135012	1.7050897389285178e-6	5.179349386712605e-5	0.8879578546788865	5.470193041893582
5720	NA	-4.650544903255211	3.24398648263182	-2.834199821196761	0.005891884672918311	0.03224319578143992	1.3470536931461428	5.997598596401354
4232	NA	-4.863012883617205	3.59087921953694	-4.656735946819376	1.35095148668926e-5	2.759800894236631e-4	1.607281859114133	6.470294742731338
7159	NA	-5.462473088874231	3.919420727335854	-4.765933689615868	8.93256552589434e-6	1.9839473491801169e-4	1.6913067042424184	7.153779793116649
9918	NA	-5.600231278873777	3.1687289870055975	-3.261472207357763	0.001665495256537066	0.011723421741394948	0.8844241232544515	6.4846554021282286
3033	NA	-5.669492807812186	3.7321999268033146	-6.648212230555218	4.120685045730453e-9	5.394615140854163e-7	1.419643649932554	7.08913645774474
10652	NA	-6.317613654456696	4.351847652201168	-4.656850674791805	1.3503676631122846e-5	2.759800894236631e-4	1.7749262931464636	8.092539947603159
1906	NA	-6.486492762771803	3.0974733723838357	-7.492841186932593	1.0637475370466256e-10	6.179708348030241e-8	0.45166711388481245	6.9381598766566155
10434	NA	-7.091837935367083	4.011982400749575	-4.285892171994168	5.3129815865601856e-5	7.971616440206122e-4	1.1192590323761584	8.211096967743241
10813	NA	-7.47433576290598	5.025868450144615	-3.956771604275998	1.702884942852052e-4	0.0019541130300999784	1.9771262310645434	9.451461993970524
10644	NA	-7.605118602179864	4.269031466253327	-4.308530636699674	4.895039033684287e-5	7.508149804966246e-4	1.1669436153641715	8.772062217544036
11319	NA	-7.675039134137204	4.531334650899684	-3.800095920420019	2.911080183114461e-4	0.002990290777955349	1.400726583027929	9.075765717165133
9650	NA	-8.794219989985598	5.001370612248944	-6.0765790068636205	4.636272290719671e-8	3.3799334072344585e-6	1.4142545637021886	10.208474553687786
5580	NA	-9.214381480797528	4.895072778967169	-7.343942348960578	2.036757224085801e-10	7.888190999115635e-8	1.1365750696944934	10.35095655049202
6832	NA	-9.3633997862119	5.533660062999129	-4.660597085081877	1.3314373468482417e-5	2.725927343382028e-4	1.7143785712548008	11.077778357466702
8243	NA	-9.897647351060781	6.8851311263250725	-2.7231873593754323	0.008028606169918047	0.040924537619626125	2.847932864708177	12.745580215768959
8440	NA	-10.356665788622298	7.981433005431757	-4.713943160332135	1.0883322420228393e-5	2.3201945388996083e-4	3.7570035390200305	14.113669327642329
6195	NA	-10.386112127493957	4.752660314927482	-3.624171041108451	5.236297492747232e-4	0.0046709582720811434	0.516219841870736	10.902331969364694
3978	NA	-10.52405330663392	8.026197701415917	-4.4179815839372205	3.283720778992561e-5	5.569086928302692e-4	3.7334917473941904	14.25754505402811
11142	NA	-11.250213252464231	7.8277472192088515	-3.847017022627319	2.4824220036671787e-4	0.002635522017212815	3.2388444451773895	14.48905769764162
5211	NA	-13.888023650296802	7.593051663925765	-3.8574394813275106	2.3957607982746479e-4	0.0025758931891223654	1.928199911831019	15.81622356212782
5613	NA	-14.131613639470983	7.542381606080522	-5.093617369839487	2.515321188155813e-6	7.020994127299784e-5	1.7781707794542014	15.909784418925184
10221	NA	-15.36583464043872	7.939068078415777	-4.469212906257275	2.7192441870097227e-5	4.812179812076538e-4	1.6714250013947234	17.037259641833444
5721	NA	-16.041858809123713	10.530514061154383	-5.658440884883066	2.613907882231649e-7	1.2270845336031906e-5	3.987124283748657	20.02898309287237
2195	NA	-37.583755833629475	19.32279288524255	-6.491470737747053	8.045867954800901e-9	9.232881807391899e-7	3.9925766899463144	41.576332523575786
