title	geo_accession	status	submission_date	last_update_date	type	channel_count	source_name_ch1	organism_ch1	characteristics_ch1	characteristics_ch1.1	characteristics_ch1.2	characteristics_ch1.3	treatment_protocol_ch1	growth_protocol_ch1	molecule_ch1	extract_protocol_ch1	extract_protocol_ch1.1	taxid_ch1	data_processing	data_processing.1	data_processing.2	platform_id	contact_name	contact_department	contact_institute	contact_address	contact_city	contact_state	contact_zip/postal_code	contact_country	data_row_count	instrument_model	library_selection	library_source	library_strategy	relation	relation.1	supplementary_file_1	cell type:ch1	tissue:ch1	treatment:ch1	treatment2:ch1	series_id
C352_MDM_IFNe	GSM7518994	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNe	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073200	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828350	NONE	monocyte-derived macrophage	blood	IFNe	Frozen	GSE236156
C352_MDM_IFNg	GSM7518995	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNg	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073199	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828351	NONE	monocyte-derived macrophage	blood	IFNg	Frozen	GSE236156
C352_MDM_untreated	GSM7518996	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: Media	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073198	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828352	NONE	monocyte-derived macrophage	blood	Media	Frozen	GSE236156
TRIMA21_MDM_IFNA8	GSM7518997	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNA8	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073197	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828353	NONE	monocyte-derived macrophage	blood	IFNA8	Frozen	GSE236156
TRIMA21_MDM_IFNb	GSM7518998	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNb	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073196	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828354	NONE	monocyte-derived macrophage	blood	IFNb	Frozen	GSE236156
TRIMA21_MDM_IFNe	GSM7518999	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNe	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073195	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828355	NONE	monocyte-derived macrophage	blood	IFNe	Frozen	GSE236156
TRIMA21_MDM_IFNg	GSM7519000	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNg	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073194	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828356	NONE	monocyte-derived macrophage	blood	IFNg	Frozen	GSE236156
TRIMA21_MDM_untreated	GSM7519001	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: Media	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073193	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828357	NONE	monocyte-derived macrophage	blood	Media	Frozen	GSE236156
TRIMA22_MDM_IFNA8	GSM7519002	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNA8	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073192	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828358	NONE	monocyte-derived macrophage	blood	IFNA8	Frozen	GSE236156
TRIMA22_MDM_IFNb	GSM7519003	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNb	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073191	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828359	NONE	monocyte-derived macrophage	blood	IFNb	Frozen	GSE236156
TRIMA22_MDM_IFNe	GSM7519004	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNe	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073190	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828360	NONE	monocyte-derived macrophage	blood	IFNe	Frozen	GSE236156
TRIMA22_MDM_IFNg	GSM7519005	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: IFNg	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073189	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828361	NONE	monocyte-derived macrophage	blood	IFNg	Frozen	GSE236156
TRIMA22_MDM_untreated	GSM7519006	Public on Mar 20 2024	Jun 29 2023	Mar 20 2024	SRA	1	blood	Homo sapiens	tissue: blood	cell type: monocyte-derived macrophage	treatment: Media	treatment2: Frozen	Mycobacterium tuberculosis H37Rv strain was used in infection experiments at a multiplicity of infection (MOI) 1:1 for 6 hours. Cells were lysed and preserved in TRIzol.	Cyropreserved PBMCs were differentiated for 5 days in M-CSF and then CD14 negative column isolated to obtain MDMs. Fresh bronchoalveolar lavage samples were treated with streptomycin and penicillin, washed with HBSS to remove non-adherent cells, and rested overnight to obtain AMs. MDMs and AMs were cultured in RPMI/20% autologous serum.	total RNA	Samples were thawed, mixed with chloroform, and the aqueous layer plus 50% ethanol was processed using miRNeasy Mini Kit with DNA digestion by DNAse I.	AM.MDM.Mtb libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 SP flow cell. MDM.IFN libraries were prepared usingNEBNext Ultra II Directional RNA Library Prep Kit and sequenced on a NovaSeq6000 S4 flow cell. AM.cryo libraries were prepared using Clontech SMARTer stranded v2 Pico Mammalian kit and sequenced on a NovaSeq6000 S1 flow cell.	9606	Sequence quality was assessed using FastQC, and sequencing adapters were removed using AdapterRemoval. Reads were aligned to the human genome (GRCh38) using STAR. Alignments were assessed with Picard and filtered to paired, non-PCR duplicate, primary alignments with mapping quality > 30 using samtools. Reads in genes were counted with Rsubread.	Assembly: hg38	Supplementary files format and content: Raw counts in genes. Comma delimited. Libraries are columns. Genes are rows labeled with their ENSEMBL gene ID	GPL24676	Kimberly,A,Dill-McFarland	Allergy and Infectious Diseases	University of Washington	750 Republican St	Seattle	WA	98109	USA	0	Illumina NovaSeq 6000	cDNA	transcriptomic	RNA-Seq	BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN36073188	SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX20828339	NONE	monocyte-derived macrophage	blood	Media	Frozen	GSE236156
