ENSEMBL	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	EntrezID	Symbol
ENSG00000185745	672.7740813470945	5.305088762484832	0.35460148655357493	14.96070649349439	1.3261071878676111e-50	6.403329574483405e-47	3434	IFIT1
ENSG00000163082	47.273784136399385	5.2686873397331	0.7903325743535708	6.666418050707915	2.621219395059912e-11	8.07893279932721e-9	130367	SGPP2
ENSG00000135114	201.05893101908524	4.991990329375838	0.3981533777865489	12.537857539041292	4.63353562776042e-36	1.678034927593436e-32	8638	OASL
ENSG00000123610	58.32504693263346	4.924832697841474	0.7005438478584581	7.030013485803268	2.0651357717061513e-12	7.122751616413169e-10	7130	TNFAIP6
ENSG00000134326	222.59559483435902	4.919856330694311	0.4496530707520936	10.941449421139986	7.302302837808246e-28	8.815096575707521e-25	129607	CMPK2
ENSG00000131203	27.055169238143538	4.72151857496152	0.8367927011118297	5.642399328636749	1.6769659312202618e-8	3.625750519351748e-6	3620	IDO1
ENSG00000121858	71.34419945597872	4.709828190633491	0.5618195325302069	8.383169181431516	5.1521339840716167e-17	2.985352515730458e-14	8743	TNFSF10
ENSG00000119922	1138.1818362745196	4.627002603891188	0.3835126914860902	12.06479656764894	1.620623412291655e-33	2.934543843807114e-30	3433	IFIT2
ENSG00000050730	11.247499366910288	4.546338629485079	1.1786552445289415	3.8572251305784135	1.1468152777193294e-4	0.009439071655137616	79931	TNIP3
ENSG00000133106	206.46640270607563	4.355385699102481	0.45433590490224846	9.586267895863422	9.132892210564449e-22	8.268692285139788e-19	94240	EPSTI1
ENSG00000115009	9.051126552687345	4.121875865140592	1.076836667794104	3.827763288915709	1.293130276008375e-4	0.010464963786735934	6364	CCL20
ENSG00000184588	19.564951834311195	4.089305842724918	0.7916995599658744	5.165224347101045	2.4015070348787065e-7	4.1913531213557764e-5	5142	PDE4B
ENSG00000162654	143.34234325252945	3.9822487933518476	0.33465900794383185	11.899422094803484	1.1916952958999328e-32	1.9180997840451585e-29	115361	GBP4
ENSG00000165949	19.691874855351486	3.7590573568708097	0.880836786764492	4.2675980537537015	1.9758893026832878e-5	0.002168388821111372	3429	IFI27
ENSG00000125538	163.43077771365952	3.740391512812071	0.7156464555304596	5.226591264313012	1.7266361179025785e-7	3.126506350492094e-5	3553	IL1B
ENSG00000187608	523.429558238054	3.6128074328537285	0.30664368650569473	11.78177667384205	4.84607025247948e-32	7.020017367741775e-29	9636	ISG15
ENSG00000131979	90.3239123923307	3.6080597007575745	0.5037987591975237	7.161708191788078	7.967789016610384e-13	3.037405044595211e-10	2643	GCH1
ENSG00000184979	206.70510222333027	3.5954607272487595	0.2895302383360545	12.418256372502096	2.0804639695968738e-35	5.022933510596719e-32	11274	USP18
ENSG00000160326	307.47964269335256	3.55731123583509	0.47327273204362696	7.516408605402544	5.6301406634279423e-14	2.630910246787651e-11	11182	SLC2A6
ENSG00000128284	122.43154828067058	3.506519220354739	0.3981176957800441	8.807745190738908	1.2768828513272684e-18	8.407693174694005e-16	80833	APOL3
ENSG00000197272	7.338494046390506	3.5047807453008417	0.9379173316761202	3.736769357953506	1.8639975513139834e-4	0.014211509751754928	246778	IL27
ENSG00000138646	118.40588946625846	3.495084774645498	0.316016535529928	11.059816122547486	1.9649994321374308e-28	2.587725615812984e-25	51191	HERC5
ENSG00000123689	34.15632800922344	3.474998692022731	0.811930439643547	4.279921680911879	1.8695909288691488e-5	0.0020994491624494955	50486	G0S2
ENSG00000168062	82.61281411102924	3.4430163430152536	0.39617061472866166	8.690741349843387	3.600819858332924e-18	2.2678902812091626e-15	116071	BATF2
ENSG00000186827	11.171098698414779	3.382207335485668	0.8979808077406777	3.766458376761204	1.6557967359867324e-4	0.012965335955407463	7293	TNFRSF4
ENSG00000119917	1555.6759651963482	3.3648856319310916	0.2700675039395809	12.459424339641687	1.2426435274796094e-35	3.6001868278139244e-32	3437	IFIT3
ENSG00000111335	848.0334144316229	3.334521521141883	0.305910430212597	10.900319805455824	1.1485289353874574e-27	1.2798146275402084e-24	4939	OAS2
ENSG00000132530	177.8324169863376	3.3140429321681606	0.3539151372074518	9.36394797441397	7.681165894947535e-21	5.563468457710499e-18	54739	XAF1
ENSG00000107201	154.80501849059883	3.2913474851015017	0.45025262108699565	7.310001832206021	2.6713874281840464e-13	1.074936619018725e-10	23586	RIGI
ENSG00000071575	10.829491138952946	3.2390211876618573	0.8826692286713564	3.6695752864721647	2.4295377967550598e-4	0.0175971422618969	28951	TRIB2
ENSG00000183486	623.5347590756413	3.2284910707142305	0.3073666074044255	10.503714433969922	8.304657734307737e-26	8.592947995655849e-23	4600	MX2
ENSG00000125430	29.450391541558815	3.185689481054928	0.7764745348591359	4.102761054015583	4.082488139812585e-5	0.004164712900938388	9953	HS3ST3B1
ENSG00000142089	254.87665799625904	3.0737622300644394	0.38172697896971874	8.052253048397377	8.128363040515661e-16	4.4999238099648903e-13	10410	IFITM3
ENSG00000130589	813.0934370537831	3.068178384981272	0.2519406763632757	12.178177931685932	4.062565267137425e-34	8.407188637107535e-31	85441	HELZ2
ENSG00000169429	251.46294782607336	3.0500115988751366	0.7643333761458335	3.990420533844645	6.595624539714941e-5	0.00606000660522854	3576	CXCL8
ENSG00000153898	29.826280772439432	3.0410506427646227	0.7709337215713506	3.944633056868003	7.992226700698623e-5	0.007059475365019528	255231	MCOLN2
ENSG00000023445	85.70318977461888	3.0113399101574765	0.5103917146195505	5.900056415300845	3.633773017791077e-9	8.490134828342184e-7	330	BIRC3
ENSG00000163734	49.72598868861834	2.9997046797939757	0.5677188769387186	5.28378534102852	1.2654151674635415e-7	2.3806239111528394e-5	2921	CXCL3
ENSG00000111331	1526.2370225661332	2.977400779929684	0.28922548760711253	10.294392809440854	7.46892897943925e-25	7.212993679743798e-22	4940	OAS3
ENSG00000163735	31.798993418695183	2.963925335761725	0.6562625815227908	4.516371067331367	6.290839019295799e-6	7.993780178378856e-4	6374	CXCL5
ENSG00000154451	83.55536849364151	2.859972636016238	0.3639016721935965	7.859190695047771	3.866232606456351e-15	1.9312498461078173e-12	115362	GBP5
ENSG00000185507	231.993966528691	2.7651000550062896	0.2923581721705702	9.457919491277467	3.1413100330218703e-21	2.6767657140208715e-18	3665	IRF7
ENSG00000166523	77.10541712734873	2.6110311980522702	0.4114438035003725	6.346021439231388	2.2095445636763446e-10	5.9273078795213936e-8	26253	CLEC4E
ENSG00000134470	69.50485457335095	2.6044284894802403	0.39865554194713215	6.533029684623393	6.445236278364864e-11	1.8673138545678688e-8	3601	IL15RA
ENSG00000008516	37.434783933111625	2.600211503283833	0.6419159344071755	4.050704093652372	5.106374884077065e-5	0.0050514912440304816	64386	MMP25
ENSG00000158517	627.8407064547584	2.5252762184801862	0.3200935808836033	7.8891810685777575	3.041759248261937e-15	1.5736758739400866e-12	653361	NCF1
ENSG00000165178	199.26454108154928	2.4847179950012133	0.34217703274204725	7.261498456193396	3.828253742782517e-13	1.4988130734580416e-10	654817	NCF1C
ENSG00000137965	177.3209804343164	2.465587141642665	0.2859291933657067	8.623068923532935	6.518319557969298e-18	3.934349046530969e-15	10561	IFI44
ENSG00000273604	107.02720680632505	2.441707835022472	0.4835680704196459	5.049357028274282	4.4329956164638413e-7	7.1351527222328e-5	100170841	EPOP
ENSG00000132003	84.73569984781321	2.3302909907245373	0.38784919836528786	6.008239801825761	1.8754830592110225e-9	4.766359227321206e-7	65249	ZSWIM4
ENSG00000271503	108.29527771016963	2.314780754731801	0.550074274914684	4.208123993965763	2.5749956629630793e-5	0.0027630657165691234	6352	CCL5
ENSG00000056558	238.4833519926143	2.1674067539879642	0.31973634536808093	6.7787312433712925	1.2123581055245379e-11	3.9027154481396565e-9	7185	TRAF1
ENSG00000178623	62.194283116718815	2.1572251555156927	0.5524904915520058	3.904547116197082	9.44019999489497e-5	0.008120514777300698	2859	GPR35
ENSG00000188313	290.8737205521378	2.150593567970293	0.2922521411943373	7.358692255192837	1.8572063270127799e-13	7.91279142738445e-11	5359	PLSCR1
ENSG00000166165	18.73910583500938	2.114387309099587	0.6096223926241876	3.4683557144250736	5.236536414519676e-4	0.03327038004418072	1152	CKB
ENSG00000175040	102.50638603911322	2.113384282019439	0.38842514623737723	5.4409049014759	5.3010608245450095e-8	1.0665439875605418e-5	9435	CHST2
ENSG00000105639	34.27647169403519	2.0136023809642185	0.5444778802999282	3.698226234378918	2.1711134318854914e-4	0.016128589320150374	3718	JAK3
ENSG00000089127	671.2537320047835	1.9831661115171013	0.27869966286110165	7.115782240847101	1.112798723071203e-12	4.030000575602361e-10	4938	OAS1
ENSG00000134070	80.41979706493018	1.951504515890221	0.41969952770544233	4.649765813555657	3.3231214237494555e-6	4.584641613755677e-4	3656	IRAK2
ENSG00000100906	728.9979499681718	1.9134787146920866	0.3265744885384838	5.859241250764757	4.6498677458125564e-9	1.069174351838741e-6	4792	NFKBIA
ENSG00000115267	383.0066495419104	1.9022162656576982	0.25125110378133475	7.570976752059198	3.704283473260097e-14	1.7886750131215254e-11	64135	IFIH1
ENSG00000137198	143.87735635391365	1.8964642327654422	0.2960880448936817	6.405068578322433	1.5030180712200338e-10	4.187061496094887e-8	2766	GMPR
ENSG00000136514	41.65456165254026	1.892734202345202	0.32018699183573157	5.911340093779477	3.3933558628949333e-9	8.058385742605903e-7	64108	RTP4
ENSG00000187764	67.71146355707003	1.886641631187815	0.48283561539021574	3.9074201882623716	9.328684144886748e-5	0.00809193524088799	10507	SEMA4D
ENSG00000090339	1639.3702025153536	1.8571740366158624	0.3637528404685812	5.105593221549769	3.2975837193656764e-7	5.42827247258309e-5	3383	ICAM1
ENSG00000117228	661.993760985407	1.8514019561340662	0.25269410446729973	7.32665275288862	2.3597220005439456e-13	9.766552257108456e-11	2633	GBP1
ENSG00000184557	68.18746076352963	1.8184187692670186	0.4557537678367603	3.989914944418696	6.609699320903696e-5	0.00606000660522854	9021	SOCS3
ENSG00000277632	296.4681518690741	1.7893087086463637	0.3486268681707569	5.132446383248818	2.860002149713625e-7	4.874116604794303e-5	6348	CCL3
ENSG00000118503	606.8582343433959	1.781666335311914	0.32235713339557553	5.526995219694952	3.257618338557439e-8	6.839110036571458e-6	7128	TNFAIP3
ENSG00000132274	311.5004669833314	1.7770680982322609	0.269126701502171	6.603090991392861	4.0267221300787594e-11	1.190430546455529e-8	10346	TRIM22
ENSG00000028277	74.37713803949954	1.7536352831927577	0.40827305759018984	4.2952510595323075	1.744957479168871e-5	0.0019903507120661626	5452	POU2F2
ENSG00000173193	947.1164911621495	1.7416344233274894	0.2525671186351875	6.895729074864799	5.3589241639984526e-12	1.8053343125507346e-9	54625	PARP14
ENSG00000068079	352.4454886062614	1.6970166079137352	0.21085101417774554	8.048415676498312	8.387266524164852e-16	4.4999238099648903e-13	3430	IFI35
ENSG00000110047	555.2929845514974	1.6966136307979671	0.24060959448514582	7.051313287935858	1.7723693635989798e-12	6.262083561242639e-10	10938	EHD1
ENSG00000152778	106.102755170966	1.6823219215143816	0.3936195048463694	4.2739800767012195	1.9201420085725488e-5	0.0021396290104755337	24138	IFIT5
ENSG00000120217	241.89155468851996	1.6734375457240098	0.3001043766080217	5.576185074800669	2.4585036619522554e-8	5.237335889270643e-6	29126	CD274
ENSG00000104856	296.61551254849246	1.6452450445533833	0.31289810327631923	5.2580857069001565	1.4556268029657437e-7	2.6691404895900962e-5	5971	RELB
ENSG00000135899	433.13570072641403	1.6435864983868513	0.1857384834053237	8.848928171768105	8.836381962106493e-19	6.095420433479746e-16	3431	SP110
ENSG00000126709	1976.296239192924	1.6227200495004144	0.21611726374642376	7.5085165403740985	5.980113201295248e-14	2.7071224948113428e-11	2537	IFI6
ENSG00000069399	227.1705624805051	1.620138192071509	0.43174265552809593	3.7525553042466924	1.750411999797096e-4	0.013539066213533053	602	BCL3
ENSG00000050344	46.27514447181349	1.6151578864272749	0.3961317207412113	4.077325298274815	4.555673578476446e-5	0.004582881073459014	9603	NFE2L3
ENSG00000126822	65.79405951501279	1.569688666150686	0.39321156923935424	3.9919696899741806	6.552674965079398e-5	0.00606000660522854	26030	PLEKHG3
ENSG00000152229	189.43675284484885	1.5678768684916433	0.3708594571647831	4.227684742026121	2.3610829474838532e-5	0.0025716276373873004	9050	PSTPIP2
ENSG00000161939	68.0664584921014	1.538956166831696	0.2858043105453916	5.384649951202461	7.258576999136319e-8	1.4209154920201176e-5	100529209	RNASEK-C17orf49
ENSG00000144655	119.8600179838912	1.5026209348225401	0.2722936782440008	5.518383476666873	3.421322101214258e-8	7.08018170831282e-6	64651	CSRNP1
ENSG00000108771	222.91942695034206	1.4483206529762551	0.26280164069449496	5.511079189417686	3.5664021146230065e-8	7.276464934144912e-6	79132	DHX58
ENSG00000138496	534.5428615000675	1.4386848671925376	0.21655746164075304	6.643432446484668	3.064609727642532e-11	9.248736773881191e-9	83666	PARP9
ENSG00000138642	126.64039848243749	1.3903860246847612	0.26821145509523947	5.183917384106684	2.1727320700948476e-7	3.838316678950483e-5	55008	HERC6
ENSG00000077150	788.5360435486506	1.3901076434359168	0.2790880393064294	4.980892935757898	6.329155045286447e-7	1.0075180218243899e-4	4791	NFKB2
ENSG00000102524	299.83777903792577	1.388021739520261	0.359369120469316	3.862384552427827	1.1228563203786124e-4	0.009295761077593095	10673	TNFSF13B
ENSG00000163874	240.97383891289866	1.3656689412110032	0.2992584972524235	4.563509319700508	5.030557563996324e-6	6.448907687792102e-4	80149	ZC3H12A
ENSG00000137628	128.47599464687647	1.350295795670912	0.3475491762137492	3.885193486519603	1.0224842256827563e-4	0.008712768525435535	55601	DDX60
ENSG00000168394	929.2526629439092	1.3465472161217824	0.30100831556401486	4.47345520537759	7.696568742859205e-6	9.529273060603286e-4	6890	TAP1
ENSG00000115415	2039.6380107782684	1.3265602622138517	0.22300582693361728	5.948545293431872	2.70536030442911e-9	6.531641561660015e-7	6772	STAT1
ENSG00000140464	723.8481838837108	1.3187171106489073	0.20650412820706401	6.385911613963547	1.703793935935473e-10	4.656822444520992e-8	5371	PML
ENSG00000166016	54.76869157855158	1.3158804865459857	0.2840891517217845	4.631927965467192	3.622762108724595e-6	4.90461045859668e-4	25841	ABTB2
ENSG00000125148	336.52673654338184	1.3156440039905135	0.2644512657840257	4.974996054906331	6.52489687486788e-7	1.0273875666232186e-4	4502	MT2A
ENSG00000178860	883.3085887147458	1.3114116856493052	0.28217167029806783	4.6475667960005165	3.358733501613447e-6	4.5900578777709807e-4	9242	MSC
ENSG00000122643	93.53089625331408	1.3025263004875953	0.2725079640936921	4.779773335504309	1.7549293335510476e-6	2.6208150851361316e-4	51251	NT5C3A
ENSG00000198133	42.512005086031536	1.2899287596717526	0.32037523090880665	4.026306141122767	5.665991094817489e-5	0.005471836466635077	161145	TMEM229B
ENSG00000213928	251.2857605272045	1.2532258927010196	0.23113275933674055	5.422104146107551	5.890154647404922e-8	1.1688326057850369e-5	10379	IRF9
ENSG00000132256	133.1346245342617	1.2505831317809497	0.24429764935212836	5.119096049828833	3.070035862783716e-7	5.171225524219176e-5	85363	TRIM5
ENSG00000055332	403.26903464440096	1.2384306702927377	0.2852231304771641	4.341971382969203	1.4120992922208633e-5	0.0016234659005643988	5610	EIF2AK2
ENSG00000101384	168.05675539282595	1.2378841843592099	0.3360724108311154	3.6833853195443553	2.3015685299076051e-4	0.01683864733547554	182	JAG1
ENSG00000148926	82.15611268969306	1.2253735568597266	0.2917266267810957	4.2004172549501835	2.6642352535239922e-5	0.0028378023443050406	133	ADM
ENSG00000177409	380.5509850997557	1.2203159577935885	0.29768384024081157	4.0993691723622385	4.142777702042604e-5	0.004196662782642599	219285	SAMD9L
ENSG00000104972	191.34330885262935	1.201216044478807	0.3106968720360223	3.86619934924719	1.1054459029145266e-4	0.009287890915181785	10859	LILRB1
ENSG00000163661	70.17649549901489	1.1772183232347482	0.33490294157103306	3.5151029659889077	4.395835165875721e-4	0.029480587135590597	5806	PTX3
ENSG00000145901	1673.004131309383	1.15476567581052	0.23713129492119817	4.869731244010892	1.1175013649760233e-6	1.7221409333024123e-4	10318	TNIP1
ENSG00000185880	90.86815792016033	1.145373258855874	0.30565711834732756	3.7472487637417013	1.7878475888057337e-4	0.01370304770975654	140691	TRIM69
ENSG00000029153	85.75718098921207	1.141766734049822	0.2845555093292311	4.012456960475843	6.009003725817692e-5	0.005726738682381256	56938	BMAL2
ENSG00000100342	236.044515424	1.122280168306914	0.2338710772451562	4.798712955559185	1.5968845987962653e-6	2.4349968734908105e-4	8542	APOL1
ENSG00000137393	297.0420028767768	1.1112492578786977	0.2784295293465495	3.99113291067476	6.575841267308379e-5	0.00606000660522854	255488	RNF144B
ENSG00000169136	945.9256202579355	1.101520242259517	0.3250924707559833	3.388328987435473	7.031986418120633e-4	0.04353220309952798	22809	ATF5
ENSG00000116514	305.98357326186	1.0977277008538575	0.26647867061497865	4.119382982212141	3.7988828675606524e-5	0.003930758372820258	127544	RNF19B
ENSG00000157227	3074.6159038217274	1.0961946354461192	0.27559015569379025	3.9776262424413558	6.960666919837542e-5	0.0063110223991065025	4323	MMP14
ENSG00000015475	665.3992392379163	1.0515479824056997	0.2742345957835617	3.8344833167425336	1.258285118691937e-4	0.010298032897949944	637	BID
ENSG00000183741	658.7063790214536	1.031807031595541	0.22905427017990945	4.504640017342238	6.64855494710233e-6	8.302669565838307e-4	23466	CBX6
ENSG00000125347	499.1235281090487	1.0257658243729963	0.17915514656486867	5.725572745416979	1.0308536081843075e-8	2.2973762104858277e-6	3659	IRF1
ENSG00000163644	98.14256634774028	1.0236262600922388	0.3026024556417389	3.382742740541881	7.176582432225493e-4	0.04405083606492309	152926	PPM1K
ENSG00000010818	73.06482008611368	1.0191288253365138	0.2883364567124993	3.534512551608029	4.085280321594046e-4	0.027525288715633187	3097	HIVEP2
ENSG00000173821	1973.5623676214161	1.014096540584335	0.27211376324622216	3.726737407496473	1.939743625118185e-4	0.014634961538261474	57674	RNF213
ENSG00000089351	675.6493591932774	1.011588535937607	0.2460639579887628	4.111079672967806	3.9381326878678064e-5	0.00404594256145057	57655	GRAMD1A
ENSG00000164691	155.48212705799835	1.0040571145272923	0.29470246284536356	3.4070197609924344	6.567637185172855e-4	0.04100810011397154	117289	TAGAP
ENSG00000025708	3169.101106887924	0.9931734901137953	0.27320538812555023	3.635263187625667	2.776969859277916e-4	0.019527759893931983	1890	TYMP
ENSG00000002549	1943.3782635432865	0.9921396017146729	0.23978764174947337	4.137576042185051	3.509941430266373e-5	0.003702721133873803	51056	LAP3
ENSG00000178685	694.3112262692035	0.9895578135623597	0.21946001428787143	4.509057455288101	6.511627388202523e-6	8.202385595261023e-4	84875	PARP10
ENSG00000116663	293.24139262052137	0.989285721557993	0.18692973661200482	5.29228650020181	1.2079645318303442e-7	2.3024439747492586e-5	26270	FBXO6
ENSG00000284099	1394.2164057831553	0.9888046864658893	0.24671188990379553	4.007932843656097	6.125253113599525e-5	0.0057993736342224	8878	SQSTM1
ENSG00000186283	549.9365487480659	0.966170723533352	0.2460611265161041	3.926547590889447	8.617384811615233e-5	0.007565541598852016	64222	TOR3A
ENSG00000110080	183.91757775971223	0.9628147126239615	0.27737258779600277	3.4711963437860556	5.181449868170604e-4	0.03326045461531892	6484	ST3GAL4
ENSG00000221963	595.6880098400306	0.9585099529805795	0.20928396106523528	4.579949405113778	4.650884240541437e-6	6.06961343319669e-4	80830	APOL6
ENSG00000138035	164.54593023144025	0.9539979267609384	0.26011852838425803	3.667550838022782	2.4488487211912486e-4	0.01764876745033653	87178	PNPT1
ENSG00000146232	843.5892478673206	0.9452869805755192	0.20584459456538745	4.592236111768505	4.38521828050398e-6	5.774933819216423e-4	4794	NFKBIE
ENSG00000163840	714.8896308381302	0.9332896756283103	0.1827472378433764	5.106997438878866	3.2731818328593463e-7	5.42827247258309e-5	151636	DTX3L
ENSG00000170581	1165.6048381613534	0.9228518595535506	0.1955625721720157	4.7189595089893555	2.3705399354222566e-6	3.3999645053986937e-4	6773	STAT2
ENSG00000184014	634.6106624896618	0.9214658017662486	0.2591876835913224	3.5552067482465026	3.776819843900087e-4	0.025763580248288162	23258	DENND5A
ENSG00000156587	931.6718896121049	0.9056991966289817	0.12679054056933142	7.1432710402691955	9.113566885276275e-13	3.38510589487467e-10	9246	UBE2L6
ENSG00000221926	110.61593046823	0.8965641945246438	0.2555228100642806	3.5087442655279952	4.5022759058420566e-4	0.02978080765846029	10626	TRIM16
ENSG00000282851	74.89588915000297	0.8884959872714516	0.24933223041534555	3.563502343003818	3.6593942711610065e-4	0.025123215835089262	105221694	BISPR
ENSG00000130303	645.5855501104106	0.8867814204603512	0.16830281652535087	5.26896363809086	1.371961358273993e-7	2.5479784917893673e-5	684	BST2
ENSG00000128394	50.43630177520439	0.8815387516671441	0.24182606209691457	3.6453422101123962	2.670362207395401e-4	0.01905559947602452	200316	APOBEC3F
ENSG00000263528	624.6271487380368	0.8751219621367736	0.19642438836737364	4.455261230087316	8.379110460426339e-6	0.0010199982699977811	9641	IKBKE
ENSG00000130813	284.2836774415772	0.8702958930763461	0.18604995752944828	4.6777537852358515	2.9003450124850977e-6	0.00040790677525105945	55337	SHFL
ENSG00000176463	325.64536773447594	0.8546405284403872	0.22951599878320686	3.723664289074907	1.9635198523341486e-4	0.014737589938296622	28232	SLCO3A1
ENSG00000131669	1113.8027234673584	0.8462623036949478	0.2532096927076378	3.3421402421275523	8.313504546032141e-4	0.04976422597265356	4814	NINJ1
ENSG00000123240	719.2814133082783	0.8418308698162418	0.1725461536450948	4.878873576908468	1.0669342197035295e-6	1.661893452325304e-4	10133	OPTN
ENSG00000173786	820.2046340228508	0.8389686715992936	0.23171668967926481	3.620665705006266	2.9384598360097345e-4	0.02056354066881015	1267	CNP
ENSG00000006118	98.77873507470284	0.8321343297974129	0.21467619352994854	3.8762301311315426	1.0608735211127695e-4	0.008987025629730748	54972	TMEM132A
ENSG00000266074	59.07823206959331	0.8111672879419928	0.23444080462751105	3.4600089742517643	5.401573854750916e-4	0.03416908247158156	57597	BAHCC1
ENSG00000155287	157.94234115791306	0.8110515269478773	0.2313326689752928	3.5059964964762527	4.549012077029754e-4	0.029817642057852044	81894	SLC25A28
ENSG00000239713	145.27402361419027	0.8083577165877283	0.19142939060694875	4.222746120774547	2.413436233790904e-5	0.0026090326330369426	60489	APOBEC3G
ENSG00000196371	293.39617978645396	0.7992192584119022	0.233262565568289	3.426264546412725	6.11944054992913e-4	0.038374985197520944	2526	FUT4
ENSG00000129667	1434.8583651873598	0.7845818465374862	0.19391230141096252	4.046065364748083	5.208569483985167e-5	0.005098063347635752	79651	RHBDF2
ENSG00000008130	1689.5471266081356	0.7646080518832796	0.1215367186946542	6.291169122347804	3.1508382230603574e-10	8.298734999864062e-8	65220	NADK
ENSG00000136816	402.58947348520655	0.758469830131403	0.16603273768040427	4.56819444603376	4.919435582539564e-6	6.362762843631082e-4	27348	TOR1B
ENSG00000161011	7496.832119758931	0.751167387586466	0.12613806271715755	5.955120693987721	2.598799686741726e-9	6.380713942735702e-7	8878	SQSTM1
ENSG00000152465	229.2132691361761	0.750433865721341	0.21112737121901146	3.5544129659194392	3.7882387083289926e-4	0.025763580248288162	9397	NMT2
ENSG00000166920	1128.3196249013422	0.7338890682220667	0.21820706675424476	3.3632690230358473	7.702526240160618e-4	0.046881846686960806	84419	C15orf48
ENSG00000071051	234.79765927507353	0.7304852390453043	0.15808219882756677	4.62092028364373	3.820415609576227e-6	5.124309307437151e-4	8440	NCK2
ENSG00000173846	361.2651743470986	0.7252324843280354	0.20643203024077736	3.513178083275845	4.4278059981469784e-4	0.029558155617123105	1263	PLK3
ENSG00000258659	133.58760935219414	0.7230331887692278	0.19263689771625633	3.753347345918207	1.744888088022523e-4	0.013539066213533053	53840	TRIM34
ENSG00000023330	3665.646190344957	0.721641823336008	0.19057892980687258	3.786577162896758	1.5273668074935827e-4	0.012090401952651389	211	ALAS1
ENSG00000160190	322.4509872241768	0.7190373079355298	0.1624197259731999	4.427031899155985	9.5538608193869e-6	0.0011437787423937077	54020	SLC37A1
ENSG00000135604	540.5819601101039	0.7178905426699287	0.16819371518064383	4.268236431420152	1.970244414480464e-5	0.002168388821111372	8676	STX11
ENSG00000119139	243.3413701877843	0.7097165938353451	0.18699422969194007	3.795393018300905	1.474097506858058e-4	0.011732844222168038	9414	TJP2
ENSG00000100911	425.6792231791836	0.7054874735105082	0.18265727660736084	3.862356247799646	1.1229864618105699e-4	0.009295761077593095	5721	PSME2
ENSG00000117091	663.0118525206592	0.6950669982844043	0.18628942273085483	3.731113597837573	1.906352332183058e-4	0.014458335017803027	962	CD48
ENSG00000110514	1020.8849898454594	0.6847210229456392	0.1344201288715543	5.093887565008416	3.5079485300969324e-7	5.7096789221330524e-5	8567	MADD
ENSG00000196116	203.07804262339886	0.6824216958196759	0.20432485269762832	3.3398859062414834	8.381281512701131e-4	0.049963474894233986	23424	TDRD7
ENSG00000100226	432.9225996600659	0.6738676866195781	0.14061771498934386	4.79219625116682	1.649654157640862e-6	2.4892593882901593e-4	9567	GTPBP1
ENSG00000121060	1205.5289169695518	0.6735598573557168	0.11267032457758172	5.978147838669993	2.2568887462151392e-9	5.636774203046984e-7	7706	TRIM25
ENSG00000135148	529.9258299538391	0.6720520874487143	0.17386491121632044	3.86536928438974	1.1092124315383465e-4	0.009287890915181785	10906	TRAFD1
ENSG00000171223	3139.0095007155187	0.6718054108914314	0.17592618727254855	3.818677715391264	1.3416891121361638e-4	0.010797615821335815	3726	JUNB
ENSG00000102871	184.29781401252367	0.6661906961996705	0.167498796408852	3.9772864670236134	6.970617036152426e-5	0.0063110223991065025	8717	TRADD
ENSG00000025434	3022.0476661251782	0.6659216908154677	0.11767966356172052	5.658766099940503	1.5246517749495352e-8	3.3463796381695407e-6	10062	NR1H3
