ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0090398	cellular senescence	78/9141	99/16283	0.7878787878787878	1.4034602672607266	4.555292209861986	1.9082257402475822e-06	0.001371407270518786	0.0013023893383125593	KIR2DL4/CITED2/B2M/PML/PNPT1/TBX2/PRKCD/BMAL1/GCH1/BRCA2/CDKN1A/H2AJ/MAP3K5/CDKN2A/SIRT6/YBX1/TBX3/ING2/HMGA2/CDKN2B/MORC3/BCL6/LMNA/ZMIZ1/NSMCE2/YPEL3/EEF1E1/MAPK11/ZNF277/SRF/FZR1/SMC6/ZKSCAN3/SIRT1/ABL1/CDKN1B/TWIST1/CALR/PLK2/KAT5/ARG2/MIF/PTEN/HRAS/CGAS/MAP2K4/WNT16/TERF2/MAP2K3/PAWR/KAT6A/MAPK10/COMP/ID2/TP53/MAPK9/MAP2K1/NUAK1/FBXO4/FBXO5/CDK2/RSL1D1/HMGA1/NEK4/TOP2B/CDK6/AKT3/NPM1/OPA1/MNT/MAP2K6/H2AX/WRN/SMC5/ZMPSTE24/RBL1/DNAJA3/PRMT6	78
GO:0010389	regulation of G2/M transition of mitotic cell cycle	82/9141	105/16283	0.780952380952381	1.391122155021072	4.548680760851675	2.0247154584430895e-6	0.001371407270518786	0.0013023893383125593	KCNH5/TAOK3/WEE1/CDKN1A/SYF2/DBF4B/CHMP4C/CDC14B/DTL/RBBP8/CDK1/NBN/RRM2B/BARD1/FOXO4/RAD51B/BABAM2/BRCA1/FZR1/CLSPN/CDC6/UIMC1/RAD51C/MIIP/BABAM1/USP47/NAE1/ZFYVE19/MTA3/FHL1/NABP2/STOX1/INIP/CCNG1/ETAA1/RAD17/CDC25C/AURKB/VPS4B/IER3/AVEN/CDC25A/PINX1/RAB11A/BRCC3/CDC7/DONSON/FBXO5/SIN3A/KIF14/AURKA/CHEK1/RAD50/BLM/CDK2/PKIA/CDK6/GPR132/RINT1/ZNF830/CCND1/TICRR/PBX1/RAD21/ATR/MBTPS2/CDK4/BRD4/NOP53/CDC25B/NABP1/INTS3/FOXN3/ORC1/TOPBP1/HUS1/RNASEH2B/ABRAXAS1/BRSK1/RRM1/PKMYT1/TAOK1	82
GO:0032543	mitochondrial translation	98/9141	130/16283	0.7538461538461538	1.3428374273139616	4.439909458760544	3.800069475989288e-6	0.0023367477777939396	0.00221914777436839	MRPL40/MRPS31/MRPL1/MRPS18C/GADD45GIP1/MRPL41/MRPS18A/MRPL49/MTIF3/AURKAIP1/MRPS24/MRPL27/TACO1/MRPL54/MRPL58/MRPL28/MRPL33/MRPL22/MRPS33/MRPL16/MALSU1/MRPL32/GATB/MRPL18/MRPL44/MRPL11/MRPL17/MRPL39/MRPL47/MRPL51/MRPS15/MRPS10/MRPL9/MRPL57/MRPL10/MRPL23/MRPL15/CHCHD1/MRPL50/MRPS21/MRPL12/MRPS35/TARS2/MRPL13/TRMT10C/MPV17L2/MRPL14/COA3/GARS1/MRPS28/MRPS26/QRSL1/ALKBH1/MRPS9/MRPL46/MRPS22/GFM2/RPUSD3/MRPL53/MRPL37/MRPL3/CDK5RAP1/NGRN/MRPS17/MRPS23/MRPL34/MRPS12/MRPL35/MRPS7/RCC1L/MRPL24/MRPS34/MRPS2/MRPL2/MRPL55/MTRF1L/MTIF2/MRPS11/TSFM/MRPL45/FASTKD2/C1QBP/MRPL43/NSUN3/MRPL19/SARS2/DAP3/LRPPRC/MRPL20/MRPL48/UQCC2/AARS2/MRPL21/HARS1/SHMT2/MRPL4/TUFM/YARS2	98
GO:0051099	positive regulation of binding	82/9141	106/16283	0.7735849056603774	1.377998361105779	4.417073881667882	4.0249100503340495e-6	0.0023367477777939396	0.00221914777436839	RIPOR2/TRIM21/PARP9/DTX3L/H1-0/BMP2/B2M/STING1/HIP1R/BAMBI/POU4F2/EGF/TXN/RIPK2/TRIB3/PLAUR/GMNN/VTN/PYHIN1/AKTIP/RPL11/KDM4D/TRIM6/IL32/DACT1/DDRGK1/RALB/POU4F1/ADD2/FLOT1/HES1/PIN1/EDF1/USP33/DAZAP2/PAX6/CEBPG/FOXC1/RB1/NMD3/BLK/NVL/IGF1/ABL1/FKBP1A/TWIST1/PPP2CB/TAF1/PPP2CA/ZNF618/GTF2B/GATA3/MED25/ANXA2/NME1/CDT1/RARA/EIF3C/ZNF268/ACD/LAMTOR5/SUMO4/TRAF6/DPH3/PINX1/SIRT2/STMN1/HMGB1/ADD1/RIPOR1/EPB41/PRKN/NIBAN2/BDNF/MET/GPSM1/RAPGEF2/CLIC2/HFE/EIF3D/BMP4/IDE	82
GO:0006119	oxidative phosphorylation	105/9141	141/16283	0.7446808510638298	1.3265111364043694	4.4052411771107565	4.607785645866973e-6	0.0024815875468529734	0.0023566982854684075	NUPR1/NDUFS5/NDUFA1/COX7B/NDUFC2-KCTD14/NDUFV2/NDUFB3/ATP5ME/UQCRB/COA6/ATP5PD/NDUFB7/ABCD1/COX7C/NDUFS6/UQCRH/UQCRQ/ATP5IF1/CDK1/NDUFA7/NDUFS4/COX6B1/NDUFB1/CHCHD10/TMEM135/NDUFB10/SLC25A23/NDUFA6/COX8A/ATP5PF/PINK1/DLD/COX5A/SDHD/ATP5F1C/NDUFB6/SDHC/NDUFA8/CYCS/CHCHD2/C2orf69/DNAJC15/COX6C/ATP5PO/UQCR10/NDUFB5/GHITM/NDUFA13/COX5B/NDUFC1/NDUFB11/NDUFB2/UQCRC1/ATP5F1B/ATP5MG/COX4I1/NDUFA4/NDUFA12/NDUFA5/NDUFB8/SNCA/ATP5F1E/SDHB/DGUOK/ATP5MF/UQCRFS1/NDUFA2/RHOA/PARK7/COX7A2/MLXIPL/ATP5PB/UQCR11/NDUFB4/NDUFS2/COX7A2L/MSH2/NDUFS8/AFG1L/CYC1/ISCU/NDUFA9/UQCRC2/NDUFC2/COQ9/STOML2/NIPSNAP2/SDHAF2/UQCC3/ATP5F1D/DNAJC30/NDUFS7/ATP5F1A/NDUFS3/NDUFV1/NDUFAB1/NDUFAF1/NDUFA11/MACROH2A1/TEFM/UQCC2/SDHA/ACTN3/SHMT2/NDUFA10	105
GO:1902750	negative regulation of cell cycle G2/M phase transition	58/9141	71/16283	0.8169014084507042	1.4551586953071673	4.348250218329448	4.88501485600979e-6	0.0024815875468529734	0.0023566982854684075	TAOK3/WEE1/CDKN1A/SYF2/CHMP4C/CDC14B/DTL/RBBP8/CDK1/NBN/BARD1/FOXO4/BABAM2/BRCA1/FZR1/CLSPN/CDC6/UIMC1/MIIP/BABAM1/USP47/NAE1/ZFYVE19/FHL1/NABP2/INIP/CCNG1/ETAA1/RAD17/AURKB/IER3/AVEN/PINX1/BRCC3/DONSON/CHEK1/RAD50/BLM/GPR132/RINT1/ZNF830/TICRR/RAD21/ATR/MBTPS2/NOP53/NABP1/MACROH2A1/INTS3/FOXN3/ORC1/ATF5/TOPBP1/HUS1/ABRAXAS1/BRSK1/PKMYT1/TAOK1	58
GO:0010972	negative regulation of G2/M transition of mitotic cell cycle	56/9141	69/16283	0.8115942028985508	1.4457048906899794	4.197277346729403	1.0481785586066087e-5	0.004737543271829344	0.004499119976730805	TAOK3/WEE1/CDKN1A/SYF2/CHMP4C/CDC14B/DTL/RBBP8/CDK1/NBN/BARD1/FOXO4/BABAM2/BRCA1/FZR1/CLSPN/CDC6/UIMC1/MIIP/BABAM1/USP47/NAE1/ZFYVE19/FHL1/NABP2/INIP/CCNG1/ETAA1/RAD17/AURKB/IER3/AVEN/PINX1/BRCC3/DONSON/CHEK1/RAD50/BLM/GPR132/RINT1/ZNF830/TICRR/RAD21/ATR/MBTPS2/NOP53/NABP1/INTS3/FOXN3/ORC1/TOPBP1/HUS1/ABRAXAS1/BRSK1/PKMYT1/TAOK1	56
GO:0031570	DNA integrity checkpoint signaling	102/9141	138/16283	0.7391304347826086	1.316624096878374	4.225764489902851	1.0988645594737516e-5	0.004737543271829344	0.004499119976730805	PARP9/DTX3L/PML/FBXO6/TREX1/RPS27L/TAOK3/CHEK2/PLK3/BRCA2/CDKN1A/SYF2/NEK11/RHNO1/RPA2/CDC14B/DTL/CDK1/NBN/BARD1/BRIP1/ERCC6/FOXO4/USP28/CRADD/BABAM2/BRCA1/XPC/RAD51/E2F7/ATF2/FZR1/RPL26/CLSPN/CDC6/RFWD3/MUC1/EME1/CDKN1B/GIGYF2/WAC/TIPIN/UIMC1/STK38/LYN/CAMSAP3/CDC5L/BABAM1/PLK2/SDE2/TIPRL/TRIAP1/NAE1/UFL1/INTS7/RBM38/FEM1B/CCNG1/ETAA1/CDT1/RAD17/MDC1/MSH2/MDM2/MUS81/IER3/TP53/FBXO4/EIF2AK4/BRCC3/DONSON/CHEK1/BLM/CDK2/PPP1R10/RINT1/ZNF830/CCND1/TICRR/TTI1/ATR/MBTPS2/E2F1/MAP3K20/BRD4/NOP53/TTI2/H2AX/CASP2/RAD1/FOXN3/ORC1/WDR76/CDC45/TOPBP1/HUS1/RNASEH2B/ABRAXAS1/TIMELESS/BRSK1/TP53BP1/TAOK1	102
GO:0015986	proton motive force-driven ATP synthesis	60/9141	75/16283	0.8	1.4250519636801227	4.17396450293748	1.2157550894073529e-5	0.004737543271829344	0.004499119976730805	NDUFS5/NDUFA1/NDUFV2/NDUFB3/ATP5ME/ATP5PD/NDUFB7/ATP5MK/NDUFS6/ATP5IF1/NDUFA7/NDUFS4/NDUFB1/NDUFB10/NDUFA6/ATP5PF/SDHD/ATP5F1C/NDUFB6/SDHC/NDUFA8/ATP5PO/NDUFB5/NDUFA13/NDUFC1/NDUFB11/NDUFB2/ATP5F1B/ATP5MG/NDUFA12/NDUFA5/NDUFB8/ATP5F1E/SDHB/ATP5MC3/ATP5MF/NDUFA2/ATP5MJ/ATP5PB/NDUFB4/NDUFS2/NDUFS8/ATP6V0C/NDUFA9/NDUFC2/STOML2/ATP5F1D/DNAJC30/NDUFS7/ATP5F1A/NDUFS3/NDUFV1/NDUFAB1/ATP5MC1/NDUFA11/ATP5MC2/VPS9D1/ATP6V1A/SDHA/NDUFA10	60
GO:0030330	DNA damage response, signal transduction by p53 class mediator	60/9141	75/16283	0.8	1.4250519636801227	4.17396450293748	1.2157550894073529e-5	0.004737543271829344	0.004499119976730805	PMAIP1/SP100/ANKRD1/PML/SESN2/RPS27L/CHEK2/PLK3/BRCA2/CDKN1A/YJU2/PYHIN1/ZNF385A/NDRG1/CDKN2A/SNAI2/KDM1A/SPRED2/NBN/SNAI1/EEF1E1/CRADD/BCL3/MYO6/FOXO3/E2F7/RPL26/SIRT1/MARCHF7/MUC1/CDKN1B/TWIST1/DDX5/PLK2/KAT5/TRIAP1/DYRK1A/USP10/MIF/RBM38/PSMD10/COPS3/CD74/MDM2/TP53/PTTG1IP/DYRK3/FOXM1/KMT5A/PPM1D/MSX1/SPRED1/ZNHIT1/ING4/ATR/CD44/MDM4/CASP2/ZMPSTE24/ATRX	60
GO:0022900	electron transport chain	96/9141	129/16283	0.7441860465116279	1.325629733655928	4.2006807502805	1.2240207764322863e-5	0.004737543271829344	0.004499119976730805	NDUFS5/NDUFA1/COX7B/NDUFC2-KCTD14/NDUFV2/VPS54/NDUFB3/ETFRF1/UQCRB/FDX1/COA6/NDUFB7/COX7C/SCO2/NDUFS6/UQCRH/UQCRQ/GBA1/CDK1/NDUFA7/NDUFS4/ETFB/COX6B1/NDUFB1/IMMP2L/NDUFB10/NDUFA6/COX8A/MDH1/PINK1/DLD/COX5A/SDHD/NDUFB6/SDHC/NDUFA8/CYCS/CHCHD2/DNAJC15/COX6C/UQCR10/NDUFB5/GHITM/COX5B/NDUFC1/PPARGC1A/NDUFB2/UQCRC1/COX4I1/ETFA/NDUFA4/NDUFA12/NDUFA5/NDUFB8/SNCA/GPD2/SDHB/DGUOK/UQCRFS1/NDUFA2/PARK7/COX7A2/MDH2/UQCR11/NDUFB4/NDUFS2/COX7A2L/AIFM2/DHRS2/FDX2/PDIA5/NDUFS8/AFG1L/CYC1/ISCU/NDUFA9/UQCRC2/ENOX2/SLC25A12/NDUFC2/WDR93/COQ9/SDHAF2/UQCC3/HCCS/NDUFS7/NDUFS3/PUM2/NDUFV1/NDUFAB1/NDUFAF1/POR/THAP11/SDHA/NDUFA10/NDOR1	96
